TimeStamp,Box0,Box1,Box2,Box3
499,416,43,336,253
500,423,46,343,264
501,433,54,352,277
502,442,63,359,287
503,449,75,365,297
504,454,86,369,308
505,456,99,374,319
506,456,114,374,330
507,454,128,375,342
508,451,143,376,354
509,450,157,375,363
510,450,173,375,374
511,453,188,376,385
512,456,204,375,395
513,455,217,375,405
514,450,234,372,414
515,447,248,370,423
516,446,265,368,430
517,443,280,369,431
518,440,296,374,432
519,439,312,382,432
520,440,328,392,432
521,442,331,404,430
522,442,331,414,430
523,441,336,414,430
524,435,340,411,430
525,429,346,410,432
526,420,353,409,432
527,410,363,406,433
528,401,371,402,432
529,392,383,396,430
530,383,392,390,428
531,375,404,383,424
532,367,417,377,420
533,357,430,373,416
534,348,443,371,413
535,336,455,368,409
536,324,466,368,407
537,312,475,368,372
538,301,483,368,370
539,291,494,369,368
540,284,506,369,366
541,276,519,372,365
542,270,532,374,367
543,265,547,377,369
544,258,561,382,373
545,252,575,384,379
546,243,588,388,387
547,235,595,392,394
548,224,595,399,401
549,214,596,406,407
550,203,595,413,412
551,191,593,419,415
552,180,593,426,417
553,174,593,434,416
554,167,591,442,414
555,166,586,449,412
556,167,579,452,410
557,167,574,455,411
558,166,570,455,412
559,167,567,458,415
560,167,566,458,421
561,169,568,458,426
562,173,571,457,432
563,177,578,456,438
564,179,585,455,443
565,179,590,454,447
566,179,595,455,452
567,178,599,456,455
568,172,601,461,461
569,168,601,474,446
570,161,600,483,443
571,160,607,494,442
572,160,612,506,442
573,159,644,518,440
574,159,639,530,439
575,156,633,542,440
576,152,629,553,442
577,148,621,566,442
578,142,614,578,442
579,136,604,591,441
580,130,596,602,441
581,122,590,612,440
582,115,592,621,441
583,105,594,621,444
584,96,593,621,448
585,86,592,621,451
586,76,596,620,456
587,65,602,620,463
588,57,612,616,470
589,43,624,611,478
590,50,636,607,487
591,51,646,602,495
592,50,658,598,506
593,49,670,597,512
594,49,683,600,519
595,50,695,607,523
596,50,706,616,522
597,49,718,625,519
598,47,719,633,514
599,44,78,640,507
600,36,79,649,502
601,27,80,657,499
602,16,79,665,499
603,7,80,674,501
604,0,82,682,507
605,0,84,690,512
606,115,85,698,519
607,98,85,707,523
608,81,85,715,524
609,63,82,719,524
610,46,83,719,523
611,29,88,533,523
612,11,99,541,522
613,0,113,551,522
614,71,128,561,522
615,62,142,567,522
616,52,155,567,521
617,41,167,566,521
618,33,177,564,521
619,24,186,564,520
620,17,196,564,519
621,16,209,571,518
622,16,224,582,517
623,18,242,591,518
624,18,257,599,517
625,18,272,603,520
626,20,285,603,507
627,20,294,604,505
628,19,304,605,503
629,17,314,605,503
630,17,325,602,503
631,16,340,599,505
632,17,351,597,505
633,17,350,594,503
634,16,351,590,499
635,16,351,587,491
636,13,352,585,482
637,10,354,584,471
638,7,357,584,461
639,4,363,583,454
640,8,367,580,450
641,20,365,573,446
642,30,358,561,441
643,41,347,547,436
644,52,335,533,428
645,64,327,521,419
646,75,324,510,408
647,85,324,501,395
648,95,327,494,384
649,106,328,490,378
650,116,330,483,377
651,128,330,483,376
652,139,325,483,376
653,150,323,482,376
654,160,324,477,375
655,172,335,468,373
656,185,349,457,369
657,196,355,446,366
658,208,355,434,365
659,219,358,420,369
660,231,360,406,371
661,236,370,392,371
662,236,382,378,370
663,237,395,365,371
664,237,408,354,375
665,237,416,350,382
666,237,423,349,392
667,237,425,349,405
668,238,428,349,420
669,238,429,348,435
670,238,433,341,450
671,239,446,337,465
672,238,459,336,479
673,234,471,335,493
674,229,483,333,506
675,224,493,330,519
676,220,499,324,531
677,214,503,317,543
678,207,504,309,543
679,200,505,300,544
680,193,505,292,547
681,186,503,283,553
682,178,501,275,561
683,171,500,265,568
684,164,497,256,577
685,158,495,247,586
686,151,494,244,596
687,143,494,244,606
688,136,493,244,617
689,130,496,245,630
690,124,501,258,644
691,119,509,257,657
692,111,521,256,669
693,102,536,257,678
694,94,553,258,686
695,85,569,258,682
696,76,585,257,676
697,68,599,257,670
698,61,615,257,658
699,54,630,256,647
700,48,643,257,634
701,43,652,259,621
702,40,658,262,607
703,39,672,263,594
704,39,689,265,581
705,39,705,265,569
706,39,719,264,557
707,39,719,258,546
708,40,39,249,535
709,40,40,240,522
710,41,40,233,508
711,40,40,230,493
712,39,39,230,479
713,38,38,233,465
714,35,35,237,454
715,32,31,239,441
716,26,26,239,429
717,21,22,236,416
718,14,14,229,402
719,5,5,221,387
720,0,0,214,371
721,0,0,211,358
722,72,94,210,346
723,81,96,210,335
724,89,97,208,324
725,95,98,205,313
726,103,96,204,299
727,111,95,203,286
728,122,96,202,271
729,134,99,200,256
730,146,102,200,244
731,154,107,199,232
732,168,114,197,222
733,176,122,196,209
734,185,132,192,198
735,193,142,186,187
736,204,150,180,174
737,216,157,173,172
738,229,163,166,172
739,243,168,162,173
740,256,170,159,174
741,268,173,162,175
742,279,175,166,177
743,292,177,171,178
744,305,180,175,176
745,317,185,177,173
746,329,191,174,166
747,344,198,170,157
748,357,205,165,148
749,371,214,159,140
750,384,219,154,135
751,398,231,149,130
752,412,237,145,129
753,427,234,137,129
754,442,235,123,129
755,455,234,135,129
756,468,234,152,129
757,477,235,168,131
758,486,235,181,134
759,494,233,186,135
760,504,234,187,139
761,514,234,189,143
762,525,234,190,148
763,536,234,191,150
764,537,235,191,151
765,537,235,188,151
766,537,235,185,151
767,537,235,186,150
768,539,235,186,149
769,543,235,187,149
770,549,234,188,149
771,554,234,188,154
772,559,234,189,160
773,565,60,189,166
774,572,57,190,173
775,579,56,190,176
776,583,56,190,197
777,591,55,190,204
778,601,52,189,210
779,611,48,190,215
780,621,44,467,221
781,627,42,459,228
782,627,42,451,236
783,627,41,446,246
784,628,39,443,257
785,628,38,442,272
786,627,38,444,286
787,626,38,447,298
788,625,36,450,311
789,624,32,452,324
790,623,27,448,337
791,621,21,443,351
792,617,19,434,366
793,615,20,424,381
794,614,22,419,397
795,620,23,417,410
796,625,26,416,424
797,636,29,413,438
798,643,33,416,439
799,654,34,415,439
800,658,36,409,440
801,664,36,404,442
802,670,38,401,447
803,673,43,399,454
804,677,47,394,463
805,687,49,397,472
806,702,52,386,481
807,715,57,378,490
808,718,63,374,497
809,64,65,366,507
810,65,65,335,516
811,65,64,341,525
812,64,63,348,534
813,65,63,355,544
814,68,66,362,554
815,71,68,370,564
816,73,71,372,574
817,78,76,372,587
818,85,83,373,602
819,90,89,374,617
820,95,94,374,631
821,97,97,370,644
822,99,98,367,657
823,101,99,365,671
824,105,103,366,685
825,109,107,369,699
826,113,112,371,713
827,118,116,373,719
828,124,122,374,383
829,128,127,374,384
830,133,133,377,389
831,138,137,379,390
832,141,141,378,390
833,142,143,375,389
834,148,146,371,388
835,155,154,368,387
836,166,164,367,387
837,174,171,366,386
838,182,180,366,388
839,191,189,365,388
840,201,199,365,389
841,210,208,362,386
842,217,216,357,383
843,223,221,357,380
844,229,227,358,373
845,236,234,357,365
846,245,243,353,356
847,256,253,346,349
848,213,264,336,341
849,213,270,325,335
850,213,287,314,330
851,213,309,299,326
852,213,296,285,319
853,213,307,269,314
854,213,298,254,305
855,211,299,239,294
856,210,299,228,284
857,209,298,218,270
858,206,297,205,259
859,203,300,190,251
860,198,298,176,243
861,194,313,161,233
862,190,316,146,225
863,182,313,131,216
864,172,311,116,207
865,161,345,100,198
866,150,345,84,185
867,136,345,72,171
868,147,345,59,159
869,163,346,46,145
870,179,345,33,133
871,193,346,19,121
872,210,345,4,112
873,227,345,0,101
874,243,346,425,89
875,260,345,424,77
876,275,345,424,65
877,281,345,423,52
878,281,346,422,39
879,283,346,421,26
880,285,345,420,13
881,291,345,418,2
882,298,345,418,0
883,310,346,416,0
884,321,346,415,397
885,333,346,414,388
886,346,297,413,380
887,346,296,412,372
888,346,293,412,364
889,345,289,409,356
890,346,285,407,351
891,346,279,404,340
892,345,278,403,332
893,346,277,407,321
894,345,277,411,309
895,346,278,413,299
896,346,278,415,290
897,345,277,418,284
898,346,274,419,277
899,345,271,420,269
900,346,264,421,264
901,346,259,422,256
902,345,252,423,246
903,346,247,422,238
904,345,241,422,229
905,346,234,422,219
906,345,226,422,209
907,345,218,422,201
908,34,209,423,210
909,32,200,423,202
910,33,190,423,192
911,35,178,422,180
912,39,166,423,167
913,41,156,423,157
914,41,146,423,148
915,39,138,423,139
916,37,130,410,132
917,36,124,401,126
918,37,117,395,119
919,40,110,394,111
920,28,101,396,103
921,18,90,400,92
922,8,80,403,82
923,0,69,404,71
924,42,58,404,59
925,62,47,405,49
926,77,39,405,41
927,90,33,404,34
928,106,29,401,28
929,121,22,400,23
930,136,14,400,16
931,152,6,404,8
932,163,0,411,0
933,165,0,420,0
934,164,120,428,9
935,166,118,436,20
936,169,119,444,25
937,173,120,453,32
938,180,120,462,39
939,186,119,472,62
940,197,119,460,82
941,207,119,464,71
942,219,122,469,84
943,232,126,473,74
944,245,133,479,96
945,257,139,487,82
946,270,146,496,68
947,282,157,505,53
948,296,170,515,37
949,311,183,525,21
950,327,195,531,8
951,342,197,535,0
952,357,198,538,360
953,377,199,543,379
954,380,199,550,382
955,380,197,559,383
956,380,192,568,383
957,381,187,579,385
958,379,181,588,382
959,374,176,595,377
960,365,170,601,368
961,356,168,606,359
962,347,165,611,350
963,339,164,618,342
964,332,164,626,335
965,329,162,637,332
966,327,159,649,331
967,324,159,662,327
968,325,159,673,329
969,327,160,682,330
970,335,160,691,338
971,342,156,699,345
972,351,155,707,354
973,357,151,717,361
974,364,147,719,367
975,366,142,689,369
976,369,138,689,372
977,369,131,688,371
978,371,126,688,374
979,375,116,688,378
980,376,102,687,380
981,380,88,687,384
982,383,74,687,388
983,386,61,687,390
984,388,48,688,390
985,389,34,688,392
986,393,19,688,396
987,396,7,688,399
988,394,0,688,396
989,390,0,688,392
990,384,35,686,386
991,374,46,686,377
992,367,51,686,370
993,360,53,686,363
994,345,52,686,347
995,344,46,686,346
996,342,37,368,344
997,341,28,381,344
998,336,21,394,338
999,331,22,409,334
1000,326,27,424,328
1001,321,35,439,324
1002,316,43,453,320
1003,312,48,467,317
1004,307,48,479,312
1005,342,43,494,344
1006,343,34,505,345
1007,340,23,517,342
1008,338,12,528,340
1009,338,1,542,340
1010,339,0,556,342
1011,339,0,572,342
1012,339,0,587,341
1013,336,0,601,338
1014,333,0,616,335
1015,329,0,630,331
1016,325,0,643,327
1017,321,7,659,323
1018,318,17,671,320
1019,316,28,674,319
1020,314,28,671,316
1021,311,28,669,313
1022,307,27,668,310
1023,302,25,666,304
1024,297,24,663,301
1025,292,20,661,296
1026,287,16,660,289
1027,283,11,658,285
1028,276,6,657,279
1029,273,0,656,276
1030,273,0,655,275
1031,273,0,653,275
1032,273,0,652,276
1033,272,5,650,275
1034,271,5,648,274
1035,271,1,648,273
1036,268,0,646,271
1037,266,0,644,268
1038,264,259,644,267
1039,262,256,641,264
1040,264,252,640,267
1041,267,247,638,270
1042,272,239,637,274
1043,275,229,636,277
1044,278,219,635,280
1045,279,210,633,281
1046,282,202,633,284
1047,283,195,632,286
1048,282,193,632,285
1049,283,193,632,285
1050,283,193,634,286
1051,288,196,634,290
1052,52,198,634,492
1053,41,200,635,490
1054,38,203,635,490
1055,38,200,634,491
1056,37,191,635,491
1057,37,180,634,490
1058,35,166,633,486
1059,35,154,632,481
1060,34,144,385,476
1061,34,135,384,468
1062,35,131,383,461
1063,36,130,380,456
1064,42,133,376,452
1065,47,136,369,448
1066,49,139,361,446
1067,46,143,353,445
1068,41,149,345,444
1069,33,156,335,446
1070,25,165,325,444
1071,20,175,313,442
1072,19,183,309,440
1073,30,192,298,438
1074,20,200,311,436
1075,10,210,307,434
1076,0,221,303,431
1077,0,232,279,427
1078,0,242,289,420
1079,12,254,284,415
1080,19,262,295,411
1081,43,270,294,408
1082,21,278,293,405
1083,25,287,320,401
1084,20,296,324,399
1085,12,308,330,396
1086,3,321,333,393
1087,28,334,334,390
1088,40,346,334,385
1089,26,357,334,380
1090,27,367,335,373
1091,9,377,337,365
1092,20,385,337,360
1093,16,394,337,355
1094,15,405,337,351
1095,15,417,336,350
1096,15,430,335,349
1097,14,443,333,348
1098,31,456,332,346
1099,30,465,332,343
1100,24,473,330,339
1101,27,483,329,334
1102,45,492,328,327
1103,46,503,325,321
1104,44,515,323,316
1105,41,530,313,313
1106,54,527,311,312
1107,51,517,316,316
1108,49,510,313,313
1109,46,504,310,309
1110,55,498,305,305
1111,49,493,300,301
1112,43,490,297,297
1113,40,487,292,293
1114,40,485,290,289
1115,44,481,291,290
1116,56,481,294,295
1117,58,482,298,298
1118,66,482,299,299
1119,59,482,301,300
1120,54,480,301,300
1121,51,475,299,297
1122,48,468,298,297
1123,45,460,298,297
1124,41,452,296,295
1125,36,445,298,294
1126,35,436,299,296
1127,34,426,298,296
1128,30,416,294,292
1129,29,405,288,286
1130,28,403,283,282
1131,20,403,278,277
1132,9,402,272,272
1133,0,401,267,266
1134,0,398,266,265
1135,22,392,267,266
1136,38,386,267,266
1137,55,379,265,263
1138,69,372,260,259
1139,80,364,255,253
1140,87,358,251,250
1141,86,350,247,245
1142,86,340,243,241
1143,87,329,242,241
1144,88,317,241,239
1145,87,307,241,239
1146,84,296,241,240
1147,81,284,242,241
1148,79,272,242,241
1149,78,264,241,240
1150,78,258,242,241
1151,79,249,243,242
1152,81,242,243,242
1153,82,240,242,240
1154,86,240,242,240
1155,88,240,242,240
1156,84,239,241,240
1157,83,240,241,239
1158,83,240,242,240
1159,86,243,244,243
1160,93,248,380,248
1161,97,258,373,257
1162,101,267,365,266
1163,99,279,355,279
1164,96,293,344,292
1165,98,281,331,281
1166,100,293,324,293
1167,106,302,337,300
1168,115,288,351,286
1169,123,276,366,275
1170,126,267,381,265
1171,127,262,396,262
1172,128,259,412,258
1173,129,258,429,257
1174,132,254,444,254
1175,136,252,458,252
1176,144,248,468,248
1177,152,245,477,244
1178,157,239,477,238
1179,156,231,477,229
1180,154,222,481,221
1181,151,211,489,210
1182,148,198,501,197
1183,147,185,513,184
1184,148,173,526,172
1185,151,163,539,162
1186,153,154,552,152
1187,153,149,566,147
1188,153,148,579,147
1189,153,148,593,147
1190,152,147,607,145
1191,153,147,620,145
1192,152,148,633,146
1193,153,148,647,147
1194,154,150,660,148
1195,154,150,673,148
1196,155,150,685,148
1197,155,149,698,147
1198,156,148,712,146
1199,155,148,719,146
1200,151,148,719,147
1201,150,149,719,147
1202,150,152,719,151
1203,148,153,719,151
1204,146,149,719,148
1205,142,141,719,139
1206,133,130,719,128
1207,121,119,719,117
1208,108,106,719,104
1209,96,95,719,94
1210,86,86,719,85
1211,78,81,469,79
1212,71,77,468,76
1213,67,77,466,76
1214,61,77,467,76
1215,54,76,472,75
1216,38,73,477,72
1217,26,67,476,66
1218,13,58,473,56
1219,1,48,469,46
1220,0,34,460,33
1221,19,20,494,20
1222,6,8,495,7
1223,0,0,493,0
1224,25,25,494,24
1225,21,58,494,20
1226,21,58,494,19
1227,17,58,496,16
1228,20,62,495,20
1229,16,65,496,16
1230,18,73,496,19
1231,19,80,497,19
1232,27,85,496,28
1233,32,89,494,31
1234,25,94,494,25
1235,18,98,494,19
1236,30,101,501,29
1237,31,104,502,30
1238,22,108,501,21
1239,7,114,502,9
1240,14,122,502,16
1241,12,131,502,14
1242,15,140,501,12
1243,26,142,501,23
1244,40,142,501,35
1245,48,142,501,42
1246,62,142,501,57
1247,58,142,501,53
1248,54,140,500,49
1249,62,136,501,58
1250,70,128,501,65
1251,64,119,501,60
1252,57,111,500,52
1253,61,108,500,55
1254,68,104,500,63
1255,64,99,500,59
1256,67,94,501,62
1257,76,88,397,72
1258,75,79,390,71
1259,85,66,382,81
1260,83,52,374,79
1261,84,39,364,79
1262,92,28,353,87
1263,102,18,352,97
1264,119,11,352,113
1265,125,4,352,119
1266,125,0,351,119
1267,161,0,351,111
1268,149,83,351,105
1269,135,84,351,106
1270,121,85,355,107
1271,106,84,356,107
1272,92,82,357,97
1273,80,79,356,90
1274,76,79,356,90
1275,75,86,355,85
1276,75,93,355,84
1277,78,101,352,79
1278,82,107,349,82
1279,86,111,343,88
1280,92,112,358,92
1281,99,114,356,98
1282,107,117,355,100
1283,111,126,356,101
1284,112,135,357,101
1285,113,146,360,103
1286,112,155,367,100
1287,108,162,376,100
1288,101,168,386,104
1289,94,176,395,104
1290,87,187,403,376
1291,84,201,409,376
1292,85,216,399,375
1293,88,233,390,375
1294,90,247,381,373
1295,90,262,372,369
1296,85,274,363,364
1297,78,289,354,359
1298,69,301,345,356
1299,59,314,336,352
1300,49,330,326,347
1301,37,346,315,343
1302,27,362,304,340
1303,17,377,294,335
1304,13,394,282,329
1305,13,409,270,324
1306,4,421,260,319
1307,0,432,251,315
1308,62,443,241,308
1309,61,453,230,300
1310,62,464,220,292
1311,61,475,210,281
1312,55,488,200,269
1313,45,500,190,256
1314,36,511,180,243
1315,24,518,171,234
1316,12,521,163,224
1317,0,524,155,215
1318,21,527,146,204
1319,36,531,137,196
1320,52,536,126,192
1321,49,543,117,188
1322,48,545,106,182
1323,71,541,97,177
1324,71,536,98,170
1325,88,530,99,171
1326,83,523,100,175
1327,80,516,101,179
1328,89,511,102,179
1329,88,507,103,178
1330,91,504,103,179
1331,79,499,103,180
1332,105,491,103,181
1333,118,483,104,182
1334,121,479,107,182
1335,107,478,110,183
1336,102,477,115,183
1337,98,477,122,185
1338,104,476,131,184
1339,103,475,138,186
1340,103,472,146,188
1341,103,468,154,189
1342,20,462,162,189
1343,24,456,169,190
1344,27,450,177,209
1345,32,444,185,196
1346,33,436,194,189
1347,34,423,204,189
1348,34,409,213,189
1349,34,393,224,189
1350,34,378,232,189
1351,34,363,240,190
1352,38,348,247,194
1353,41,335,252,197
1354,45,322,258,201
1355,48,311,262,209
1356,34,299,267,222
1357,20,286,273,232
1358,9,272,280,237
